-9.39,-4.17,7.39,0.12,-1.00,0.09
-3.44,-5.29,3.01,-0.88,-1.46,0.49
-1.20,-8.91,-0.91,0.05,-0.01,0.07
-2.36,-6.47,5.03,0.43,0.85,-0.18
-9.70,-5.04,7.90,0.47,1.08,-0.28
-9.51,-3.25,9.88,-0.35,-0.42,0.03
-7.76,-3.30,7.52,0.40,-1.22,0.45
-0.33,-8.47,-1.33,-0.81,-0.96,0.67
-1.23,-8.79,1.76,0.13,0.54,-0.29
-3.23,-5.86,3.62,0.02,1.45,-0.46
-12.01,-4.35,12.49,1.06,0.69,-0.23
-9.23,-4.39,7.71,-1.03,-0.68,0.07
-6.57,-4.42,7.30,0.13,-1.35,0.31
-1.07,-8.79,-3.55,-0.60,-0.45,0.25
-1.78,-6.82,4.47,0.45,0.78,-0.04
-6.66,-5.68,5.55,0.10,1.41,-0.23
-9.51,-5.21,12.23,-0.02,0.07,-0.01
-8.78,-3.69,8.53,0.25,-1.00,0.10
-3.14,-6.93,2.41,-0.55,-1.57,0.58
-1.87,-8.70,-1.57,-0.06,0.06,-0.12
-2.31,-6.26,6.40,0.43,0.88,-0.10
-9.86,-4.34,9.09,0.51,0.75,-0.22
-8.15,-4.89,8.01,-0.80,-0.30,-0.17
-7.17,-4.39,7.31,0.79,-0.95,0.08
-2.26,-7.06,0.89,-0.56,-0.58,0.19
-2.59,-7.72,1.32,-1.12,0.83,-0.13
-2.57,-6.81,3.73,0.05,1.15,-0.31
-3.89,-7.45,6.44,0.88,0.18,-0.29
-4.33,-6.90,5.70,-0.61,-0.48,0.37
-6.34,-6.81,5.93,-2.77,-0.34,0.99
-7.12,-6.83,5.98,-2.37,-0.78,0.78
-7.06,-7.18,5.04,-4.37,-0.24,0.68
-8.60,-6.93,2.80,-4.37,1.00,0.06
-6.80,-5.29,-0.78,-2.78,1.87,-0.30
-6.16,-6.54,-1.09,4.37,1.47,-0.17
-5.48,-8.85,0.66,4.37,0.65,0.11
-4.67,-8.92,3.75,2.88,-0.70,0.10
-4.10,-8.26,2.63,-2.53,-0.45,0.16
-3.98,-7.15,1.90,-2.76,-0.08,0.32
-5.57,-6.93,1.10,-3.70,0.50,0.17
-5.35,-7.92,0.37,-0.44,0.78,-0.24
-4.84,-8.70,2.02,0.86,0.72,-0.38
-3.45,-8.06,-1.33,1.78,0.42,-0.40
-2.61,-9.02,0.20,1.87,0.25,0.23
-4.89,-8.22,1.99,0.97,0.06,0.64
-5.23,-7.87,-0.07,-0.48,0.34,0.23
-7.05,-7.11,2.29,1.34,0.14,0.56
-9.09,-6.63,4.43,1.89,-0.14,0.17
-8.04,-8.04,6.10,2.05,-0.43,-0.15
-6.27,-6.61,4.58,0.55,-1.52,0.01
-2.51,-8.61,1.53,0.28,-1.35,0.11
-1.30,-7.22,-0.99,0.06,-0.19,0.28
-4.72,-8.09,2.04,0.06,0.88,-0.25
-10.07,-4.20,9.68,1.12,0.63,0.44
-8.76,-6.55,8.37,-0.69,-0.35,0.22
-5.64,-5.90,4.83,-0.59,-1.01,-0.02
-1.21,-7.04,-1.78,-0.05,-0.61,0.12
-1.92,-8.04,2.18,0.46,0.41,0.07
-4.20,-7.35,3.56,-0.16,0.78,0.04
-9.12,-5.64,9.81,0.37,0.61,0.20
-8.83,-6.94,8.81,-0.03,0.18,-0.13
-6.82,-5.57,5.49,0.20,-0.77,-0.44
-2.01,-7.22,-0.43,-0.09,-0.76,0.10
-2.41,-6.72,1.12,0.70,0.30,0.20
-5.31,-6.64,4.33,-0.33,0.60,0.34
-9.74,-7.34,7.76,-0.58,0.50,0.22
-9.22,-6.83,6.93,-1.86,0.04,0.10
-7.43,-5.09,5.40,-0.88,-1.18,-0.33
-5.06,-6.77,1.53,0.35,-0.53,-0.25
-1.19,-7.02,1.33,0.15,-0.22,-0.36
0.22,-7.80,0.91,-0.23,-0.03,-0.21
-4.18,-8.07,1.07,1.75,0.54,0.29
-7.96,-7.24,7.73,1.29,0.51,0.36
-8.78,-6.02,9.39,-0.87,-0.15,0.21
-8.90,-3.55,7.76,0.12,-1.25,0.18
-2.77,-8.13,-1.82,-0.34,-1.56,0.48
-2.62,-9.13,-0.48,0.28,0.09,-0.08
-2.09,-7.12,4.11,0.16,1.00,-0.02
-10.83,-6.09,9.66,0.71,0.88,-0.30
-8.24,-3.95,8.38,-0.86,-0.23,0.03
-6.39,-4.00,6.33,1.07,-1.34,0.38
-1.33,-9.33,-2.82,-0.61,-0.68,0.43
-4.22,-8.94,3.11,0.50,0.28,-0.24
-4.21,-6.58,5.55,-0.52,1.26,-0.21
-10.28,-5.80,9.72,0.61,0.52,-0.19
-8.76,-5.34,4.13,-0.19,-0.14,-0.02
-7.49,-6.98,6.65,0.67,-0.61,-0.44
-5.09,-6.39,4.10,-1.78,-0.80,-0.13
-4.48,-6.71,4.03,-1.56,-0.34,-0.19
-3.70,-7.91,3.72,-2.08,-0.14,-0.26
-3.43,-6.78,2.75,-2.53,0.04,-0.22
-2.46,-7.48,1.37,-1.55,0.24,0.03
-2.84,-8.51,1.06,-1.24,0.33,0.28
-3.34,-9.04,0.51,-1.45,0.40,0.22
-3.94,-9.24,-0.24,-1.63,0.60,0.14
-4.81,-9.26,-0.99,-2.08,0.58,-0.25
-4.31,-7.86,-1.67,-1.63,0.19,-0.21
-3.75,-5.45,-4.62,-0.60,-1.31,0.59
-7.46,-7.74,-0.43,2.65,-2.06,0.56
-7.10,-8.43,-0.57,-0.26,-0.65,0.62
-6.77,-7.44,-1.64,-0.38,-0.07,0.17
-6.15,-7.61,-1.36,0.27,-0.01,0.01
-5.97,-7.43,-1.25,0.03,-0.03,0.05
-6.12,-7.44,-1.43,-0.23,-0.07,0.11
-6.12,-7.28,-1.48,-0.18,0.01,0.11
-6.06,-7.17,-1.62,0.07,0.05,0.06
-6.04,-7.47,-1.52,-0.11,0.07,0.11
-6.24,-7.30,-1.74,-0.25,0.01,0.10
-6.43,-7.18,-1.87,-0.31,-0.06,0.09
-6.63,-6.61,-2.10,-0.40,-0.05,0.11
-6.59,-6.37,-2.28,-0.14,0.00,0.14
-6.33,-6.32,-2.10,-0.07,0.13,0.25
-6.09,-6.47,-2.22,-0.21,0.16,0.40
-6.08,-6.34,-2.28,-0.16,0.09,0.52
-6.28,-6.90,-2.20,-0.29,0.02,0.61
-6.52,-6.61,-2.57,-0.71,-0.06,0.67
-7.00,-5.94,-2.82,-0.76,-0.19,0.64
-7.51,-5.53,-2.91,-0.52,-0.22,0.63
-7.76,-5.30,-3.04,-0.31,-0.23,0.55
-7.85,-4.68,-3.10,-0.28,-0.24,0.42
-8.09,-4.32,-3.11,-0.10,-0.21,0.38
-8.27,-4.40,-3.10,0.20,-0.16,0.36
-8.33,-4.54,-3.01,0.07,-0.06,0.36
-8.22,-4.47,-3.13,-0.06,-0.00,0.24
-8.20,-4.31,-3.21,0.02,0.04,0.12
-8.28,-4.20,-3.14,0.18,0.09,0.04
-8.23,-4.29,-3.03,0.32,0.13,-0.01
-8.18,-4.33,-2.88,0.24,0.14,-0.03
-8.04,-4.23,-2.83,0.11,0.13,-0.02
-8.06,-4.21,-2.90,0.07,0.07,0.02
-8.14,-4.27,-2.95,0.05,0.07,0.04
-8.10,-4.15,-3.05,0.09,0.02,-0.03
-8.13,-4.29,-2.99,0.18,0.01,-0.05
-7.93,-4.17,-3.03,0.00,0.02,-0.01
-8.02,-4.18,-3.05,0.01,-0.04,0.07
-8.27,-4.20,-3.06,-0.08,-0.03,0.12
-8.31,-4.15,-3.10,0.00,-0.02,0.09
-8.29,-4.18,-3.10,0.00,-0.02,0.05
-8.39,-3.92,-2.98,-0.00,0.06,0.03
-8.50,-4.08,-3.03,-0.05,0.29,0.01
-8.10,-4.32,-3.46,-0.23,0.73,0.03
-7.86,-4.24,-4.04,-0.16,0.50,-0.10
-7.66,-3.99,-3.68,0.02,0.15,-0.04
-8.01,-4.23,-3.48,-0.12,0.20,-0.04
-7.68,-4.09,-3.80,-0.22,0.23,-0.03
-7.78,-3.98,-3.89,0.08,0.22,-0.02
-7.49,-3.88,-4.38,-0.34,0.29,0.02
-7.45,-3.73,-4.34,0.25,-0.05,-0.09
-7.65,-4.23,-4.07,0.23,-0.00,-0.01
-7.53,-4.07,-4.15,0.02,-0.01,0.00
-7.58,-4.12,-4.17,0.16,-0.11,0.03
-7.79,-4.28,-4.05,0.23,-0.06,0.03
-8.19,-4.45,-3.91,0.13,0.26,0.08
-6.89,-4.31,-4.98,-0.23,0.16,0.09
-7.30,-3.69,-4.23,0.38,-0.61,-0.04
-8.08,-4.68,-3.41,0.52,-0.44,0.14
-7.81,-4.33,-3.43,0.15,-0.14,0.15
-7.84,-4.24,-3.54,0.08,-0.22,0.11
-8.09,-4.30,-3.37,0.16,-0.23,0.07
-8.07,-4.28,-3.42,0.11,-0.12,0.02
-7.96,-4.27,-3.38,0.10,-0.11,0.01
-8.09,-4.16,-3.32,0.10,-0.12,-0.00
-8.21,-4.25,-3.22,0.06,-0.08,0.03
-8.21,-4.05,-3.33,-0.01,-0.08,0.05
-8.40,-4.19,-3.37,0.11,-0.08,0.05
-8.16,-4.12,-3.18,0.09,0.05,0.01
-8.07,-4.03,-3.00,0.36,0.14,-0.08
-8.14,-4.36,-2.81,0.53,0.14,-0.10
-8.10,-4.47,-2.75,0.48,0.17,-0.13
-8.10,-4.87,-2.92,0.60,0.18,-0.13
-7.90,-4.99,-2.93,0.51,0.13,-0.10
-7.90,-5.11,-2.92,0.52,0.07,-0.11
-7.71,-5.14,-2.79,0.39,0.09,-0.08
-7.59,-5.05,-2.71,0.32,0.10,-0.04
-7.45,-5.10,-2.49,0.39,0.08,-0.05
-7.51,-5.46,-2.54,0.23,0.04,-0.04
-7.43,-5.47,-2.53,0.19,0.05,-0.05
-7.50,-5.68,-2.61,0.27,0.06,-0.09
-7.36,-5.69,-2.50,0.24,0.03,-0.06
-7.30,-5.66,-2.46,0.10,-0.05,-0.01
-7.40,-5.55,-2.37,-0.08,-0.09,0.06
-7.39,-5.33,-2.35,-0.16,-0.12,0.13
-7.58,-5.19,-2.28,-0.11,-0.10,0.14
-7.75,-5.27,-2.33,-0.07,-0.05,0.15
-7.93,-5.30,-2.44,-0.08,-0.04,0.15
-7.90,-5.32,-2.42,0.02,0.00,0.08
-7.92,-5.43,-2.43,0.05,-0.01,0.00
-7.88,-5.35,-2.42,0.02,0.01,-0.03
-7.76,-5.18,-2.38,0.03,-0.01,-0.02
-7.62,-5.29,-2.50,0.05,-0.07,-0.02
-7.52,-5.33,-2.48,-0.07,-0.08,-0.02
-7.71,-5.27,-2.47,-0.07,-0.08,-0.06
-7.88,-5.49,-2.39,-0.05,-0.08,-0.09
-7.65,-5.30,-2.36,-0.11,-0.07,-0.16
-7.55,-5.24,-2.31,-0.08,-0.08,-0.17
-7.50,-5.16,-2.30,-0.11,-0.05,-0.10
-7.44,-5.18,-2.20,0.04,-0.05,-0.09
-7.95,-5.59,-2.57,0.07,-0.06,-0.11
-7.83,-5.46,-2.62,-0.08,-0.04,-0.12
-7.61,-5.20,-2.52,-0.02,-0.02,-0.11
-7.57,-5.39,-2.53,-0.05,-0.04,-0.01
-7.64,-5.47,-2.47,-0.02,0.02,0.04
-7.61,-5.63,-2.44,0.02,0.03,0.01
-7.50,-5.46,-2.34,0.04,0.04,-0.05
-7.19,-5.39,-2.31,0.08,0.03,-0.03
-7.20,-5.48,-2.17,0.12,0.02,0.02
-7.28,-5.58,-2.11,0.13,-0.03,0.05
-7.73,-5.84,-2.18,0.07,-0.09,0.10
-7.64,-5.77,-2.35,-0.02,-0.10,0.06
-7.38,-5.45,-2.29,0.01,-0.10,0.01
-7.25,-5.45,-2.28,-0.02,-0.11,0.10
-7.45,-5.49,-2.32,-0.02,-0.06,0.18
-7.79,-5.78,-2.26,0.13,-0.03,0.15
-7.95,-5.98,-2.28,0.02,-0.07,0.04
-7.74,-5.61,-2.38,-0.09,-0.06,-0.06
-7.63,-5.45,-2.37,-0.05,-0.04,-0.07
-7.88,-5.46,-2.34,-0.05,0.02,-0.02
-7.64,-5.38,-2.21,0.08,0.06,-0.06
-7.45,-5.39,-1.99,0.04,0.02,-0.04
-7.41,-5.41,-2.03,-0.08,-0.03,0.02
-7.46,-5.41,-2.11,0.00,-0.03,0.02
-7.54,-5.54,-2.14,0.06,-0.01,0.01
-7.65,-5.63,-2.24,0.06,-0.04,0.01
-7.81,-5.74,-2.35,-0.02,-0.06,0.01
-7.67,-5.48,-2.49,-0.01,-0.03,-0.05
-7.59,-5.32,-2.46,0.04,0.01,-0.04
-7.52,-5.33,-2.31,0.11,0.09,0.05
-7.47,-5.51,-2.18,0.14,0.10,0.07
-7.74,-5.77,-2.10,0.13,0.07,0.05
-7.73,-5.79,-2.17,0.04,0.02,0.00
-7.50,-5.56,-2.17,0.01,-0.01,-0.06
-7.36,-5.32,-2.19,-0.02,-0.02,-0.02
-7.43,-5.31,-2.22,-0.02,-0.03,0.07
-7.59,-5.45,-2.19,0.03,-0.02,0.08
-7.61,-5.54,-2.17,0.01,-0.01,0.08
-7.66,-5.56,-2.15,0.02,-0.04,0.09
-7.80,-5.69,-2.26,-0.01,-0.07,0.06
-7.82,-5.61,-2.36,-0.06,-0.05,-0.00
-7.65,-5.30,-2.40,0.04,-0.00,-0.05
-7.53,-5.38,-2.23,0.15,0.02,-0.02
-7.50,-5.47,-2.09,0.08,0.02,0.02
-7.60,-5.52,-2.13,0.04,-0.03,0.03
-7.70,-5.59,-2.21,0.03,-0.04,0.03
-7.68,-5.53,-2.25,0.06,-0.00,0.01
-7.55,-5.47,-2.18,0.12,0.02,-0.00
-7.58,-5.49,-2.13,0.09,0.01,0.02
-7.66,-5.57,-2.07,0.06,0.01,0.04
-7.67,-5.57,-2.07,0.02,-0.03,0.02
-7.63,-5.48,-2.12,0.01,-0.02,0.01
-7.62,-5.46,-2.18,0.04,-0.01,0.02
-7.66,-5.53,-2.17,0.05,-0.01,0.01
-7.73,-5.49,-2.13,0.04,0.00,0.00
-7.67,-5.48,-2.10,0.01,-0.02,0.02
-7.63,-5.47,-2.11,0.01,-0.02,0.02
-7.61,-5.46,-2.12,-0.00,-0.02,0.03
-7.57,-5.44,-2.11,-0.01,-0.04,0.04
-7.73,-5.51,-2.14,-0.01,-0.04,0.06
-7.82,-5.51,-2.13,0.03,0.00,0.02
-7.72,-5.46,-2.09,0.08,0.01,-0.02
-7.64,-5.34,-2.02,0.09,0.04,0.00
-7.60,-5.49,-1.98,0.07,-0.01,0.03
-7.77,-5.53,-2.00,0.01,-0.04,0.02
-7.83,-5.49,-2.12,-0.01,-0.06,0.01
-7.67,-5.45,-2.24,0.00,-0.05,0.00
-7.61,-5.40,-2.15,0.02,0.00,0.02
-7.65,-5.49,-2.06,0.03,0.00,0.03
-7.80,-5.49,-1.97,0.02,0.02,0.02
-7.75,-5.42,-1.91,0.08,0.01,-0.01
-7.65,-5.37,-1.91,0.03,-0.02,0.01
-7.69,-5.39,-2.00,0.00,-0.04,0.04
-7.72,-5.51,-2.08,0.01,-0.04,0.03
-7.69,-5.44,-2.07,0.01,-0.03,0.02
-7.73,-5.47,-2.03,0.04,-0.02,0.02
-7.70,-5.48,-2.02,0.02,-0.02,0.01
-7.68,-5.42,-2.03,0.06,-0.01,-0.02
-7.64,-5.51,-2.11,0.03,0.00,-0.00
-7.72,-5.53,-1.99,0.03,-0.02,0.02
-7.78,-5.51,-1.97,0.00,-0.02,-0.01
-7.72,-5.37,-1.95,0.01,-0.03,-0.01
-7.77,-5.34,-1.94,0.01,-0.01,0.00
-7.73,-5.47,-2.05,0.01,-0.02,0.02
-7.72,-5.47,-2.04,-0.02,-0.03,0.01
-7.71,-5.44,-2.04,-0.01,-0.02,0.01
-7.75,-5.49,-1.99,0.01,-0.01,0.02
-7.68,-5.50,-1.97,0.01,-0.01,0.01
-7.70,-5.44,-1.96,-0.00,-0.02,-0.00
-7.70,-5.41,-1.96,0.01,-0.01,0.01
-7.69,-5.43,-1.92,0.03,-0.03,0.02
-7.83,-5.61,-1.94,-0.02,-0.06,0.04
-7.73,-5.59,-2.07,-0.07,-0.07,-0.01
-7.67,-5.49,-2.10,-0.07,-0.07,-0.01
-7.75,-5.49,-2.09,-0.11,-0.06,-0.01
-7.78,-5.42,-2.09,-0.05,-0.02,-0.02
-7.79,-5.43,-2.10,-0.04,-0.01,-0.02
-7.76,-5.40,-2.12,-0.05,0.00,-0.01
-7.61,-5.37,-2.11,-0.04,0.00,-0.02
-7.68,-5.34,-2.11,-0.03,0.02,-0.02
-7.57,-5.40,-1.90,0.07,0.01,0.02
-7.69,-5.54,-1.98,0.06,-0.03,0.03
-7.72,-5.57,-2.10,0.04,-0.04,0.02
-7.60,-5.46,-2.15,0.05,-0.02,-0.00
-7.59,-5.45,-2.15,0.04,-0.02,0.02
-7.71,-5.53,-2.11,0.07,0.00,0.02
-7.67,-5.59,-2.04,0.07,0.01,0.00
-7.66,-5.56,-2.05,0.02,-0.02,-0.01
-7.71,-5.55,-2.10,0.00,-0.03,-0.02
-7.69,-5.49,-2.12,0.00,-0.02,-0.02
-7.61,-5.44,-2.09,0.02,0.01,-0.01
-7.66,-5.38,-1.93,0.08,0.02,-0.01
-7.68,-5.54,-1.86,0.08,-0.01,0.00
-7.60,-5.45,-1.90,0.04,-0.02,-0.01
-7.57,-5.49,-1.94,0.05,-0.03,0.00
-7.75,-5.57,-1.96,0.06,-0.02,0.01
-7.83,-5.68,-2.00,0.06,-0.03,0.01
-7.63,-5.58,-2.05,-0.01,-0.04,-0.01
-7.54,-5.48,-2.11,-0.03,-0.03,0.01
-7.62,-5.54,-1.99,0.03,0.00,0.04
-7.68,-5.63,-1.84,0.04,0.01,0.04
-7.69,-5.58,-1.82,0.03,-0.01,0.01
-7.64,-5.60,-1.90,-0.00,-0.03,0.01
-7.75,-5.59,-1.96,0.03,-0.03,-0.01
-7.69,-5.54,-1.91,0.03,-0.01,-0.01
-7.62,-5.43,-1.96,0.03,-0.02,0.01
-7.65,-5.52,-1.97,0.01,-0.03,0.03
-7.67,-5.53,-2.00,-0.00,-0.02,0.03
-7.69,-5.44,-1.93,0.04,0.01,0.02
-7.65,-5.50,-1.84,0.07,0.00,0.03
-7.69,-5.52,-1.84,0.03,-0.02,0.04
-7.73,-5.57,-1.90,0.02,-0.04,0.04
-7.69,-5.55,-2.07,0.05,-0.02,0.03
-7.66,-5.56,-2.06,0.11,0.03,0.02
-7.64,-5.63,-1.91,0.07,0.02,0.03
-7.68,-5.59,-1.87,-0.01,-0.01,0.01
-7.70,-5.51,-1.86,0.01,-0.00,0.00
-7.62,-5.44,-1.80,0.05,0.01,0.01
-7.65,-5.49,-1.73,0.04,-0.01,0.02
-7.73,-5.55,-1.74,0.04,-0.03,0.01
-7.75,-5.50,-1.80,0.04,-0.04,0.00
-7.72,-5.50,-1.87,0.06,-0.04,-0.00
-7.74,-5.49,-1.96,0.02,-0.03,0.02
-7.74,-5.55,-1.98,0.00,-0.02,0.02
-7.70,-5.46,-1.96,0.01,-0.00,0.02
-7.74,-5.53,-1.88,0.02,0.01,0.03
-7.69,-5.51,-1.79,0.04,0.03,0.02
-7.67,-5.48,-1.72,0.04,0.01,0.02
-7.72,-5.50,-1.70,0.04,0.01,0.02
-7.72,-5.54,-1.73,0.06,0.00,0.01
-7.74,-5.57,-1.76,0.05,-0.02,0.00
-7.71,-5.48,-1.82,0.05,-0.02,-0.00
-7.72,-5.48,-1.87,0.02,-0.04,0.01
-7.77,-5.56,-1.95,0.00,-0.02,0.02
-7.73,-5.48,-1.96,0.03,-0.01,-0.01
-7.72,-5.52,-1.92,0.02,0.01,-0.01
-7.70,-5.48,-1.84,0.04,0.02,0.01
-7.66,-5.61,-1.77,0.03,0.01,0.01
-7.68,-5.59,-1.78,-0.01,-0.01,0.01
-7.68,-5.61,-1.78,0.00,-0.01,-0.00
-7.72,-5.61,-1.83,0.00,-0.01,-0.02
-7.72,-5.54,-1.86,0.02,-0.01,-0.03
-7.67,-5.49,-1.93,-0.00,-0.01,-0.02
-7.75,-5.51,-1.96,-0.01,-0.02,0.00
-7.69,-5.56,-1.99,-0.01,-0.01,0.01
-7.62,-5.47,-1.93,-0.01,0.01,0.00
-7.70,-5.51,-1.81,0.01,0.03,0.02
-7.74,-5.60,-1.72,0.02,0.00,0.03
-7.72,-5.64,-1.83,-0.01,-0.03,0.01
-7.62,-5.54,-1.98,-0.04,-0.04,-0.00
-7.57,-5.43,-2.06,-0.05,-0.02,0.01
-7.77,-5.58,-2.00,0.02,0.02,0.02
-7.70,-5.64,-1.93,0.03,0.03,0.00
-7.59,-5.52,-1.92,-0.00,0.01,-0.01
-7.62,-5.50,-1.95,-0.02,-0.00,0.02
-7.64,-5.61,-2.00,0.01,0.00,0.01
-7.59,-5.52,-1.99,0.01,0.01,-0.02
-7.61,-5.46,-1.95,0.02,0.01,-0.01
-7.61,-5.48,-1.86,0.05,0.01,0.00
-7.58,-5.56,-1.84,0.05,-0.02,0.01
-7.60,-5.53,-1.93,0.03,-0.04,0.01
-7.53,-5.51,-1.94,0.05,-0.02,0.02
-7.67,-5.64,-1.88,0.09,-0.02,0.04
-7.79,-5.83,-1.94,0.05,-0.05,0.01
-7.68,-5.59,-2.06,-0.02,-0.06,-0.02
-7.57,-5.43,-2.11,-0.01,-0.03,0.01
-7.67,-5.57,-2.00,0.04,0.00,0.04
-7.76,-5.66,-1.92,0.01,-0.01,0.01
-7.62,-5.54,-1.92,-0.00,-0.02,-0.01
-7.62,-5.46,-1.92,0.01,-0.01,0.01
-7.69,-5.60,-1.86,0.03,-0.01,0.03
-7.67,-5.55,-1.88,0.01,-0.01,0.00
-7.58,-5.48,-1.89,0.01,-0.03,0.01
-7.66,-5.56,-1.91,0.00,-0.04,0.03
-7.70,-5.69,-1.98,0.01,-0.02,0.01
-7.69,-5.58,-1.94,0.04,-0.00,-0.02
-7.61,-5.50,-1.84,0.06,0.01,-0.01
-7.68,-5.59,-1.76,0.04,-0.00,0.03
-7.68,-5.63,-1.88,-0.03,-0.05,0.02
-7.65,-5.57,-1.99,-0.02,-0.05,0.01
-7.70,-5.51,-1.89,-0.01,-0.00,-0.00
-7.70,-5.42,-1.90,0.02,-0.01,0.01
-7.69,-5.46,-1.92,0.02,-0.01,0.02
-7.70,-5.48,-1.90,0.03,0.01,0.03
-7.69,-5.49,-1.89,0.04,0.01,0.03
-7.72,-5.53,-1.89,0.04,0.01,0.04
-7.64,-5.49,-1.89,0.04,-0.01,0.05
-7.67,-5.64,-1.96,-0.02,-0.03,0.06
-7.71,-5.67,-2.05,-0.00,-0.01,0.03
-7.72,-5.64,-2.02,0.02,0.00,-0.01
-7.67,-5.51,-1.96,0.04,0.03,-0.02
-7.65,-5.49,-1.93,0.04,0.02,-0.01
-7.68,-5.45,-1.92,0.02,0.01,-0.01
-7.72,-5.38,-1.87,0.04,0.01,-0.01
-7.64,-5.37,-1.85,0.01,-0.03,0.02
-7.62,-5.51,-1.98,-0.04,-0.05,0.05
-7.69,-5.56,-2.02,-0.00,-0.01,0.03
-7.76,-5.56,-1.95,0.05,0.01,0.01
-7.74,-5.63,-1.91,0.08,0.02,-0.01
-7.65,-5.53,-1.97,0.02,-0.01,-0.03
-7.62,-5.34,-2.04,0.00,-0.02,-0.01
-7.69,-5.38,-2.03,0.02,-0.01,0.04
-7.74,-5.51,-1.95,0.04,0.01,0.04
-7.66,-5.44,-1.89,0.03,-0.00,0.02
-7.64,-5.42,-1.83,0.06,-0.00,0.03
-7.67,-5.56,-1.84,0.05,-0.03,0.04
-7.75,-5.59,-1.90,0.04,-0.03,0.02
-7.68,-5.51,-1.99,0.05,-0.03,0.00
-7.69,-5.49,-1.99,0.03,-0.03,0.02
-7.70,-5.57,-1.98,0.03,-0.02,0.03
-7.72,-5.56,-1.95,-0.01,-0.02,0.01
-7.65,-5.53,-1.89,-0.01,-0.02,0.01
-7.69,-5.56,-1.81,-0.01,-0.03,0.01
-7.71,-5.57,-1.81,-0.02,-0.05,0.00
-7.70,-5.50,-1.84,-0.01,-0.05,-0.02
-7.74,-5.45,-1.86,-0.00,-0.04,-0.01
-7.76,-5.42,-1.89,-0.01,-0.04,-0.01
-7.76,-5.37,-1.91,0.01,-0.02,-0.00
-7.79,-5.39,-1.87,0.03,-0.01,0.01
-7.75,-5.39,-1.87,0.03,-0.01,0.01
-7.75,-5.43,-1.87,0.04,-0.00,0.02
-7.80,-5.54,-1.93,0.01,-0.01,0.02
-7.71,-5.46,-1.89,0.05,0.02,0.01
-7.66,-5.51,-1.85,0.03,0.00,0.03
-7.70,-5.62,-1.85,0.03,-0.00,0.02
-7.68,-5.61,-1.91,0.02,-0.01,0.00
-7.65,-5.58,-1.98,0.02,-0.01,-0.01
-7.68,-5.57,-1.97,0.02,0.01,-0.02
-7.74,-5.56,-1.89,0.02,0.02,-0.02
-7.72,-5.53,-1.86,0.02,0.01,-0.02
-7.65,-5.49,-1.82,0.02,-0.00,-0.03
-7.60,-5.48,-1.81,0.03,-0.01,-0.02
-7.62,-5.53,-1.87,0.02,-0.03,0.00
-7.60,-5.54,-1.89,0.03,-0.02,0.01
-7.69,-5.54,-1.90,0.03,-0.03,0.01
-7.71,-5.57,-1.87,0.08,-0.01,0.00
-7.65,-5.58,-1.86,0.03,-0.02,0.01
-7.63,-5.51,-1.93,-0.03,-0.02,0.03
-7.66,-5.57,-1.92,-0.01,-0.02,0.04
-7.73,-5.67,-1.83,0.00,-0.03,0.02
-7.66,-5.61,-1.86,-0.01,-0.03,0.00
-7.61,-5.51,-1.86,-0.01,-0.03,0.00
-7.65,-5.53,-1.79,-0.01,-0.04,0.02
-7.66,-5.55,-1.79,-0.04,-0.05,0.01
-7.82,-5.65,-1.90,-0.03,-0.06,0.01
-7.89,-5.55,-1.98,-0.00,-0.03,-0.02
-7.63,-5.40,-1.91,0.07,0.02,-0.03
-7.61,-5.34,-1.75,0.10,0.04,-0.01
-7.67,-5.49,-1.68,0.06,0.02,0.04
-7.74,-5.62,-1.67,0.07,0.00,0.03
-7.82,-5.66,-1.77,0.03,-0.04,-0.00
-7.79,-5.50,-1.93,0.00,-0.04,-0.01
-7.65,-5.48,-1.95,0.02,-0.03,-0.01
-7.72,-5.53,-1.92,-0.02,-0.02,0.04
-7.68,-5.59,-1.87,-0.04,-0.01,0.05
-7.53,-5.58,-1.75,-0.02,0.01,0.02
-7.51,-5.54,-1.63,-0.01,-0.00,0.01
-7.51,-5.58,-1.54,0.02,-0.02,0.00
-7.69,-5.75,-1.68,-0.01,-0.06,0.02
-7.86,-5.77,-1.79,-0.02,-0.07,-0.03
-7.69,-5.65,-2.01,-0.09,-0.10,-0.05
-7.70,-5.34,-2.04,0.02,-0.02,-0.08
-7.59,-5.43,-1.94,-0.01,-0.03,-0.00
-7.70,-5.39,-1.86,0.01,0.04,0.03
-7.75,-5.73,-1.74,0.08,0.02,0.02
-7.91,-5.74,-1.86,-0.00,0.02,-0.05
-7.75,-5.55,-1.91,0.09,0.05,-0.11
-7.66,-5.53,-1.85,0.05,0.05,-0.07
-7.63,-5.57,-1.81,0.06,0.06,-0.06
-7.55,-5.67,-1.70,0.08,0.05,-0.06
-7.46,-5.65,-1.66,0.04,0.02,-0.03
-7.41,-5.66,-1.75,0.03,-0.02,0.01
-7.42,-5.68,-1.84,0.00,-0.03,0.03
-7.42,-5.71,-1.90,0.03,-0.02,0.03
-7.43,-5.83,-1.90,0.07,-0.01,0.02
-7.49,-5.93,-1.95,0.07,0.02,0.01
-7.79,-6.09,-1.94,0.12,0.00,-0.00
-7.55,-6.01,-2.08,-0.03,-0.00,-0.03
-7.19,-5.53,-1.98,0.04,0.04,-0.07
-7.15,-5.59,-1.76,-0.00,0.03,0.04
