        kernels[364] = compute_kernel(x,   10.09  , 2.16  , 9.74  , -1.07  , 0.56  , 0.7  , 0.79  , -0.19  , -0.4  , 0.19  , -0.49  , -0.73  , 0.43  , 0.12  , -0.22  , -0.21 );
        kernels[365] = compute_kernel(x,   8.97  , 5.11  , 4.3  , -5.46  , 0.92  , 2.44  , 1.29  , -0.97  , -2.45  , 0.51  , -0.43  , -0.78  , 0.43  , -0.59  , -0.1  , 0.6 );
        decisions[0] = -0.569089328
                    + kernels[0] * 0.583828242
                    + kernels[1] * 0.708045291
                    + kernels[2]
                    + kernels[3]
                    + kernels[4]
                    + kernels[5]
                    + kernels[6] * 0.336770699
                    + kernels[7] * 0.769168093
                    + kernels[8]
                    + kernels[9]
                    + kernels[10]
                    + kernels[11]
                    + kernels[12]
                    + kernels[13]
                    + kernels[14]
                    + kernels[15]
                    + kernels[16]
                    + kernels[17]
                    + kernels[18]
                    + kernels[19]
                    + kernels[22] * 0.996246889
                    + kernels[23]
                    + kernels[24] * 0.963178451
                    + kernels[25] * 0.993089774
                    + kernels[31] * 0.596489165
                    + kernels[35]
                    + kernels[42] * 0.279478731
                    + kernels[50] * 0.070468638
                    + kernels[51] * 0.917835492
                    + kernels[52] * 0.593461326
                    + kernels[53]
                    + kernels[80] * 0.261075971
                    + kernels[82] * 0.523543493
                    + kernels[83]
                    + kernels[84] * 0.261228635
                    + kernels[85]
                    + kernels[86]
                    + kernels[87] * 0.812272267
                    + kernels[91] * 0.877097177
                    + kernels[92]
                    + kernels[97] * 0.496907312
                    + kernels[101] * 0.203232913
                    + kernels[104] * 0.633840158
                    + kernels[105] * 0.257902189
                    + kernels[111] * -0.201296497
                    - kernels[112]
                    + kernels[113] * -0.156203621
                    + kernels[114] * -0.014537444
                    + kernels[115] * -0.045631619
                    + kernels[117] * -0.029463394
                    + kernels[118] * -0.11509
                    - kernels[119]
                    - kernels[121]
                    + kernels[122] * -0.07591384
                    - kernels[123]
                    + kernels[124] * -0.250719383
                    + kernels[125] * -0.695874927
                    - kernels[126]
                    - kernels[127]
                    - kernels[129]
                    + kernels[131] * -0.178826803
                    - kernels[132]
                    + kernels[133] * -0.041672281
                    + kernels[134] * -0.12241715
                    - kernels[136]
                    + kernels[137] * -0.001477648
                    + kernels[139] * -0.368171962
                    - kernels[141]
                    - kernels[142]
                    + kernels[143] * -0.121621468
                    + kernels[145] * -0.29299335
                    + kernels[148] * -0.12884996
                    + kernels[149] * -0.345151169
                    - kernels[150]
                    - kernels[151]
                    + kernels[152] * -0.285061125
                    - kernels[153]
                    - kernels[154]
                    - kernels[155]
                    + kernels[156] * -0.29519855
                    + kernels[157] * -0.204048772
                    + kernels[158] * -0.203347917
                    + kernels[160] * -0.205483711
                    + kernels[161] * -0.087916085
                    - kernels[162]
                    + kernels[163] * -0.392888652
                    - kernels[164]
                    + kernels[165] * -0.233142516
                    + kernels[167] * -0.064583241
                    + kernels[168] * -0.097548728
                    + kernels[170] * -0.087367749
                    - kernels[171]
                    + kernels[173] * -0.100111979
                    + kernels[174] * -0.176401246
                    + kernels[176] * -0.064914
                    + kernels[178] * -0.10439503
                    - kernels[179]
                    + kernels[180] * -0.038906001
                    - kernels[181]
                    - kernels[182]
                    - kernels[183]
                    + kernels[185] * -0.367653775
                    + kernels[186] * -0.39306376
                    + kernels[187] * -0.030741136
                    - kernels[188]
                    + kernels[189] * -0.191276301
                    + kernels[190] * -0.776829177
                    + kernels[191] * -0.947093698
                    - kernels[192]
                    + kernels[193] * -0.395542253
                    + kernels[194] * -0.034426935
                    + kernels[195] * -0.125479215
                    + kernels[196] * -0.332834938
                    + kernels[197] * -0.085227747
                    + kernels[199] * -0.342413585
                    + kernels[200] * -0.031843967
                    + kernels[201] * -0.082659044
                    + kernels[202] * -0.170847556
        ;
        decisions[1] = -0.15835301
                    + kernels[0] * 0.421123618
                    + kernels[21] * 0.13197902
                    + kernels[23] * 0.124081332
                    + kernels[24]
                    + kernels[28] * 0.227057134
                    + kernels[30]
                    + kernels[31] * 0.794054788
                    + kernels[32]
                    + kernels[33] * 0.408192423
                    + kernels[36] * 0.173764272
                    + kernels[37]
                    + kernels[39]
                    + kernels[41]
                    + kernels[42]
                    + kernels[44]
                    + kernels[45]
                    + kernels[48]
                    + kernels[49]
                    + kernels[50] * 0.288328602
                    + kernels[51]
                    + kernels[53] * 0.634244727
                    + kernels[54] * 0.874332362
                    + kernels[55]
                    + kernels[56] * 0.514446776
                    + kernels[63]
                    + kernels[67]
                    + kernels[74]
                    + kernels[75]
                    + kernels[76]
                    + kernels[77]
                    + kernels[78] * 0.169487824
                    + kernels[80] * 0.767693837
                    + kernels[81] * 0.126772204
                    + kernels[84] * 0.076529718
                    + kernels[87] * 0.67854771
                    + kernels[89]
                    + kernels[90]
                    + kernels[92]
                    + kernels[93] * 0.891768474
                    + kernels[94] * 0.867962268
                    + kernels[96] * 0.543892621
                    + kernels[97]
                    + kernels[98] * 0.139060887
                    + kernels[99] * 0.658912573
                    + kernels[100]
                    + kernels[102] * 0.507851317
                    + kernels[103] * 0.255807387
                    + kernels[105]
                    + kernels[106]
                    + kernels[108] * 0.990950556
                    + kernels[206] * -0.175770688
                    - kernels[207]
                    + kernels[209] * -0.391840415
                    - kernels[211]
                    - kernels[212]
                    + kernels[213] * -0.646356063
                    - kernels[215]
                    + kernels[217] * -0.777112874
                    + kernels[219] * -0.266934432
                    - kernels[221]
                    + kernels[222] * -0.204621317
                    - kernels[227]
                    - kernels[228]
                    - kernels[229]
                    - kernels[230]
                    - kernels[232]
                    + kernels[233] * -0.469083366
                    - kernels[234]
                    + kernels[235] * -0.42651364
                    + kernels[237] * -0.099521273
                    + kernels[240] * -0.280265044
                    - kernels[243]
                    - kernels[244]
                    - kernels[246]
                    + kernels[248] * -0.785883359
                    - kernels[249]
                    - kernels[250]
                    + kernels[251] * -0.980087812
                    + kernels[255] * -0.276745538
                    - kernels[256]
                    + kernels[257] * -0.081216746
                    - kernels[259]
                    - kernels[260]
                    - kernels[261]
                    - kernels[262]
                    + kernels[263] * -0.499415299
                    + kernels[264] * -0.411921045
                    + kernels[265] * -0.67561896
                    + kernels[266] * -0.828952947
                    + kernels[267] * -0.382772672
                    - kernels[268]
                    - kernels[270]
                    + kernels[271] * -0.991749481
                    - kernels[272]
                    + kernels[273] * -0.476207141
                    + kernels[275] * -0.870842997
                    - kernels[279]
                    + kernels[281] * -0.26740932
                    - kernels[282]
        ;
        decisions[2] = 0.749685447
                    + kernels[0] * 0.505323877
                    + kernels[1] * 0.005647637
                    + kernels[8] * 0.258397209
                    + kernels[11]
                    + kernels[12]
                    + kernels[13]
                    + kernels[14]
                    + kernels[15]
                    + kernels[16] * 0.681785581
                    + kernels[20] * 0.686061274
                    + kernels[23] * 0.380235484
                    + kernels[24] * 0.93216228
                    + kernels[26] * 0.812060764
                    + kernels[27]
                    + kernels[28] * 0.677550848
                    + kernels[29]
                    + kernels[30]
                    + kernels[32]
                    + kernels[33]
                    + kernels[34]
                    + kernels[36]
                    + kernels[38]
                    + kernels[40]
                    + kernels[43]
                    + kernels[44]
                    + kernels[46] * 0.007771812
                    + kernels[47]
                    + kernels[48]
                    + kernels[49]
                    + kernels[50] * 0.344007147
                    + kernels[53] * 0.109780108
                    + kernels[54]
                    + kernels[57]
                    + kernels[58]
                    + kernels[59]
                    + kernels[60]
                    + kernels[61]
                    + kernels[62]
                    + kernels[63]
                    + kernels[64]
                    + kernels[65]
                    + kernels[66]
                    + kernels[67]
                    + kernels[68]
                    + kernels[69]
                    + kernels[70]
                    + kernels[71]
                    + kernels[72]
                    + kernels[73]
                    + kernels[74]
                    + kernels[75]
                    + kernels[76]
                    + kernels[77]
                    + kernels[79] * 0.0040574
                    + kernels[87] * 0.081827793
                    + kernels[88] * 0.217811416
                    + kernels[92] * 0.154903297
                    + kernels[95] * 0.07809302
                    + kernels[97] * 0.563332624
                    + kernels[101] * 0.220036094
                    + kernels[107]
                    - kernels[284]
                    - kernels[285]
                    + kernels[289] * -0.280784768
                    - kernels[300]
                    + kernels[303] * -0.629998779
                    + kernels[310] * -0.180321654
                    + kernels[312] * -0.839413648
                    - kernels[314]
                    - kernels[315]
                    - kernels[316]
                    - kernels[317]
                    - kernels[318]
                    - kernels[319]
                    - kernels[320]
                    - kernels[321]
                    - kernels[322]
                    - kernels[323]
                    - kernels[324]
                    - kernels[326]
                    - kernels[327]
                    - kernels[328]
                    - kernels[329]
                    - kernels[330]
                    + kernels[331] * -0.790326815
                    - kernels[332]
                    - kernels[333]
                    - kernels[334]
                    - kernels[335]
                    - kernels[336]
                    - kernels[337]
                    - kernels[338]
                    - kernels[340]
                    - kernels[341]
                    - kernels[342]
                    - kernels[344]
                    - kernels[345]
                    - kernels[346]
                    - kernels[347]
                    - kernels[348]
                    - kernels[349]
                    - kernels[350]
                    - kernels[351]
                    - kernels[352]
                    - kernels[353]
                    - kernels[354]
                    - kernels[355]
                    - kernels[357]
                    - kernels[359]
                    - kernels[361]
                    - kernels[363]
                    - kernels[365]
        ;
        decisions[3] = 0.389108546
                    + kernels[109] * 0.057314915
                    + kernels[110] * 0.012626751
                    + kernels[111] * 0.288919832
                    + kernels[113] * 0.208968532
                    + kernels[114] * 0.280349208
                    + kernels[115] * 0.065537796
                    + kernels[116] * 0.231746726
                    + kernels[117]
                    + kernels[118] * 0.638455947
                    + kernels[123] * 0.288978107
                    + kernels[125] * 0.51945722
                    + kernels[128] * 0.577400799
                    + kernels[131] * 0.290570285
                    + kernels[132] * 0.931715193
                    + kernels[134] * 0.169153973
                    + kernels[136]
                    + kernels[137] * 0.018791332
                    + kernels[138]
                    + kernels[139] * 0.520692576
                    + kernels[140] * 0.372149582
                    + kernels[142] * 0.898672357
                    + kernels[143] * 0.202496162
                    + kernels[145] * 0.4142963
                    + kernels[146] * 0.624256437
                    + kernels[147] * 0.38445291
                    + kernels[148] * 0.158651323
                    + kernels[149] * 0.515546526
                    + kernels[151] * 0.656987266
                    + kernels[152] * 0.405034885
                    + kernels[156] * 0.418587992
                    + kernels[157] * 0.283937725
                    + kernels[158] * 0.290165019
                    + kernels[159] * 0.829746991
                    + kernels[160] * 0.521518651
                    + kernels[161] * 0.11969156
                    + kernels[163] * 0.55543418
                    + kernels[164] * 0.657712934
                    + kernels[165] * 0.315080216
                    + kernels[166]
                    + kernels[167] * 0.052131981
                    + kernels[168] * 0.143182452
                    + kernels[174] * 0.122387202
                    + kernels[176] * 0.091850291
                    + kernels[177] * 0.120278825
                    + kernels[178] * 0.034040813
                    + kernels[180]
                    + kernels[181] * 0.974980509
                    + kernels[185] * 0.230101578
                    + kernels[186] * 0.552076488
                    + kernels[189] * 0.273742717
                    + kernels[191]
                    + kernels[194] * 0.049402071
                    + kernels[195] * 0.157459699
                    + kernels[196] * 0.370273115
                    + kernels[198] * 0.091354971
                    + kernels[199] * 0.486784209
                    + kernels[203] * 0.145685883
                    + kernels[205] * -0.013036425
                    - kernels[207]
                    + kernels[208] * -0.409859315
                    - kernels[209]
                    - kernels[213]
                    + kernels[214] * -0.971555868
                    + kernels[216] * -0.583803776
                    + kernels[217] * -0.670723974
                    + kernels[218] * -0.592893816
                    + kernels[219] * -0.448204072
                    + kernels[221] * -0.551497265
                    + kernels[222] * -0.639795511
                    + kernels[224] * -0.264666292
                    - kernels[232]
                    + kernels[233] * -0.611153177
                    + kernels[235] * -0.703905507
                    + kernels[237] * -0.180384653
                    + kernels[238] * -0.423531976
                    + kernels[239] * -0.664513055
                    + kernels[240] * -0.461623351
                    + kernels[244] * -0.969216506
                    + kernels[248] * -0.97914689
                    + kernels[251] * -0.057791345
                    + kernels[255] * -0.274691602
                    + kernels[257] * -0.13214378
                    + kernels[258] * -0.44075806
                    - kernels[261]
                    - kernels[263]
                    - kernels[265]
                    + kernels[267] * -0.632973563
                    - kernels[269]
                    + kernels[273] * -0.783229159
                    - kernels[276]
                    - kernels[277]
                    + kernels[278] * -0.00886915
                    + kernels[280] * -0.002934804
                    + kernels[281] * -0.350746507
                    + kernels[282] * -0.521700056
                    + kernels[283] * -0.275481558
        ;
        decisions[4] = 0.891923611
                    + kernels[113] * 0.033196671
                    + kernels[114] * 0.069584277
                    + kernels[115] * 0.008410129
                    + kernels[120] * 0.018640243
                    + kernels[121] * 0.834760205
                    + kernels[122] * 0.049590823
                    + kernels[125]
                    + kernels[130] * 0.267310872
                    + kernels[132]
                    + kernels[134] * 0.032522056
                    + kernels[135] * 0.53567002
                    + kernels[136] * 0.132626649
                    + kernels[137] * 0.03596079
                    + kernels[138] * 0.865090063
                    + kernels[139] * 0.092984318
                    + kernels[140]
                    + kernels[142] * 0.962492448
                    + kernels[143] * 0.034458178
                    + kernels[144] * 0.019985542
                    + kernels[145] * 0.076213574
                    + kernels[148] * 0.015901292
                    + kernels[149] * 0.092652215
                    + kernels[152] * 0.072831413
                    + kernels[153] * 0.055932091
                    + kernels[156] * 0.076568362
                    + kernels[157] * 0.035266179
                    + kernels[158] * 0.041176687
                    + kernels[159] * 0.867310764
                    + kernels[163] * 0.103662752
                    + kernels[164] * 0.285870618
                    + kernels[165] * 0.020881281
                    + kernels[166] * 0.678942865
                    + kernels[168] * 0.029863144
                    + kernels[169] * 0.140435291
                    + kernels[172]
                    + kernels[174] * 0.053292563
                    + kernels[175] * 0.998888612
                    + kernels[176] * 0.014326668
                    + kernels[182]
                    + kernels[183]
                    + kernels[184] * 0.037122878
                    + kernels[186] * 0.098647371
                    + kernels[189] * 0.050263421
                    + kernels[191]
                    + kernels[194] * 0.010384213
                    + kernels[199] * 0.083248434
                    + kernels[200] * 0.001166103
                    + kernels[204] * 0.015333752
                    + kernels[287] * -0.858013389
                    + kernels[293] * -0.975525954
                    + kernels[294] * -0.516751014
                    + kernels[295] * -0.560193664
                    - kernels[298]
                    + kernels[299] * -0.17625801
                    - kernels[300]
                    - kernels[301]
                    - kernels[312]
                    + kernels[314] * -0.748915159
                    - kernels[317]
                    - kernels[318]
                    - kernels[324]
                    - kernels[325]
                    - kernels[331]
                    + kernels[342] * -0.113808636
                    - kernels[354]
                    - kernels[364]
        ;
        decisions[5] = 0.761523109
                    + kernels[207]
                    + kernels[210] * 0.667025862
                    + kernels[211]
                    + kernels[213] * 0.183292683
                    + kernels[215]
                    + kernels[218]
                    + kernels[219] * 0.075178961
                    + kernels[220]
                    + kernels[221] * 0.762163273
                    + kernels[222] * 0.101367294
                    + kernels[223]
                    + kernels[225]
                    + kernels[226] * 0.763670799
                    + kernels[227]
                    + kernels[228]
                    + kernels[229]
                    + kernels[231]
                    + kernels[232]
                    + kernels[233] * 0.096432449
                    + kernels[234]
                    + kernels[235] * 0.122039483
                    + kernels[236]
                    + kernels[237] * 0.029033015
                    + kernels[240] * 0.078617124
                    + kernels[241] * 0.141203505
                    + kernels[242]
                    + kernels[243]
                    + kernels[244] * 0.787175592
                    + kernels[245]
                    + kernels[247]
                    + kernels[248] * 0.077903297
                    + kernels[250]
                    + kernels[252]
                    + kernels[253]
                    + kernels[254]
                    + kernels[256]
                    + kernels[257] * 0.021948693
                    + kernels[261]
                    + kernels[262]
                    + kernels[263] * 0.309986897
                    + kernels[265] * 0.179017089
                    + kernels[267] * 0.108108314
                    + kernels[268]
                    + kernels[270]
                    + kernels[273] * 0.135433743
                    + kernels[274]
                    + kernels[276]
                    + kernels[279] * 0.395601045
                    + kernels[280]
                    + kernels[283] * 0.040339345
                    + kernels[284] * -0.790513627
                    - kernels[285]
                    - kernels[286]
                    - kernels[288]
                    + kernels[290] * -0.243338023
                    - kernels[291]
                    - kernels[292]
                    - kernels[296]
                    - kernels[297]
                    - kernels[300]
                    - kernels[302]
                    - kernels[304]
                    - kernels[305]
                    + kernels[306] * -0.661090436
                    - kernels[307]
                    + kernels[308] * -0.119437308
                    - kernels[309]
                    - kernels[311]
                    - kernels[312]
                    - kernels[313]
                    - kernels[314]
                    + kernels[315] * -0.699465909
                    + kernels[318] * -0.089903369
                    + kernels[320] * -0.488922019
                    - kernels[322]
                    - kernels[323]
                    - kernels[324]
                    - kernels[326]
                    - kernels[331]
                    - kernels[332]
                    - kernels[335]
                    + kernels[339] * -0.430041862
                    - kernels[343]
                    - kernels[350]
                    - kernels[351]
                    - kernels[356]
                    - kernels[358]
                    - kernels[360]
                    + kernels[362] * -0.55282591
                    - kernels[365]
        ;
        votes[decisions[0] > 0 ? 0 : 1] += 1;
        votes[decisions[1] > 0 ? 0 : 2] += 1;
        votes[decisions[2] > 0 ? 0 : 3] += 1;
        votes[decisions[3] > 0 ? 1 : 2] += 1;
        votes[decisions[4] > 0 ? 1 : 3] += 1;
        votes[decisions[5] > 0 ? 2 : 3] += 1;
        
        int classVal = -1;
        int classIdx = -1;
        for (int i = 0; i < 4; i++) {
            if (votes[i] > classVal) {
                classVal = votes[i];
                classIdx = i;
            }
        }
        return classIdx;
}
